"lot_id","avg_price","max_price","min_price","avg_occupancy_rate","avg_demand_score","total_updates","price_volatility","time","diff"
"BHMBCCMKT01","11.173195400769421","12.56484777485131","10.312215692774906","0.2628813512695662","0.1482677505433138","63","2.2526320820764045","1751867899912","1"
"BHMBCCMKT01","11.173195400769421","12.56484777485131","10.312215692774906","0.2628813512695662","0.1482677505433138","63","2.2526320820764045","1751867899914","-1"
"BHMBCCMKT01","11.172594806780193","12.56484777485131","10.312215692774906","0.2643522530329289","0.1481824360918544","64","2.2526320820764045","1751867899914","1"
"BHMBCCMKT01","11.172594806780193","12.56484777485131","10.312215692774906","0.2643522530329289","0.1481824360918544","64","2.2526320820764045","1751867899916","-1"
"BHMBCCMKT01","11.172912899584757","12.56484777485131","10.312215692774906","0.266871487842025","0.14820705320098734","66","2.2526320820764045","1751867899916","1"
"BHMBCCMKT01","11.172912899584757","12.56484777485131","10.312215692774906","0.266871487842025","0.14820705320098734","66","2.2526320820764045","1751867899926","-1"
"BHMBCCMKT01","11.185175315143827","12.56484777485131","10.312215692774906","0.26907650408516953","0.1497914335231493","70","2.2526320820764045","1751867899926","1"
"BHMBCCMKT01","11.185175315143827","12.56484777485131","10.312215692774906","0.26907650408516953","0.1497914335231493","70","2.2526320820764045","1751867901128","-1"
"BHMBCCMKT01","11.331919893097313","13.879479783733437","9.907414879108282","0.2732325345126396","0.169599892677145","174","3.972064904625155","1751867901128","1"
"BHMBCCMKT01","11.331919893097313","13.879479783733437","9.907414879108282","0.2732325345126396","0.169599892677145","174","3.972064904625155","1751867901150","-1"
"BHMBCCMKT01","11.332168194300099","13.879479783733437","9.907414879108282","0.27396723751334096","0.16960608666490423","177","3.972064904625155","1751867901150","1"
"BHMBCCMKT01","11.332168194300099","13.879479783733437","9.907414879108282","0.27396723751334096","0.16960608666490423","177","3.972064904625155","1751867901154","-1"
"BHMBCCMKT01","11.331148037917686","13.879479783733437","9.907414879108282","0.2738301559792027","0.16946687657001544","178","3.972064904625155","1751867901154","1"
"BHMBCCMKT01","11.331148037917686","13.879479783733437","9.907414879108282","0.2738301559792027","0.16946687657001544","178","3.972064904625155","1751867901158","-1"
"BHMBCCMKT01","11.332907183278513","13.879479783733437","9.907414879108282","0.27357842045641584","0.16968624580037378","179","3.972064904625155","1751867901158","1"
"BHMBCCMKT01","11.332907183278513","13.879479783733437","9.907414879108282","0.27357842045641584","0.16968624580037378","179","3.972064904625155","1751867901174","-1"
"BHMBCCMKT01","11.320949481057054","13.879479783733437","9.907414879108282","0.269977771079798","0.1681299499378344","184","3.972064904625155","1751867901174","1"
"BHMBCCMKT01","11.320949481057054","13.879479783733437","9.907414879108282","0.269977771079798","0.1681299499378344","184","3.972064904625155","1751867901866","-1"
"BHMBCCMKT01","11.374709480977186","14.24747142329863","9.907414879108282","0.273927452947794","0.17516781522697553","285","4.3400565441903485","1751867901866","1"
